mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 159 
 temps CPU 7.507000 
22.718070 25.672665 29.984245 
22.519163 25.626610 30.060412 
22.301429 25.863426 29.562977 
22.519163 25.626610 30.060412 
21.442892 25.740391 29.678405 
22.495422 26.187262 28.624647 
21.419977 25.848809 29.850651 
21.269465 25.938409 29.565947 
21.144075 25.585876 30.470803 
21.073081 26.670340 28.394929 
21.420354 26.299302 28.981659 
22.114836 25.859862 29.569749 
22.723502 25.593462 29.112045 
21.941325 26.411275 28.950974 
21.445124 26.652748 28.545741 
20.866392 26.559584 28.590836 
22.736970 26.021018 28.194240 
22.299320 26.330216 28.940784 
21.981572 26.548025 28.749914 
22.331084 26.970133 27.568729 
22.822185 26.635643 27.494868 
22.147117 26.482211 28.394756 
21.569252 26.558362 28.312674 
22.173143 26.330480 28.507173 
22.302809 26.322409 28.749125 
21.668806 26.237489 29.206812 
22.331084 26.970133 27.568729 
22.055872 27.267101 28.015162 
21.826747 26.877142 28.268368 
22.583718 26.337455 27.998731 
21.587181 26.884708 28.228565 
22.311371 26.829075 27.865580 
21.826747 26.877142 28.268368 
23.068342 26.289388 27.595943 
22.493480 26.690339 28.048343 
22.290837 26.833383 27.769789 
22.770841 26.722246 27.910397 
22.015625 27.130351 28.216222 
23.125069 26.385011 27.403815 
23.247362 26.837555 26.812071 
22.319592 26.791259 28.298560 
22.055872 27.267101 28.015162 
22.095405 26.888200 27.608312 
21.889980 26.810959 28.273332 
22.920234 26.434009 27.550315 
22.356343 26.888432 27.590254 
21.773119 27.443283 27.497547 
23.098059 27.226607 27.464207 
20.420232 27.660604 26.595178 
23.230175 26.786610 27.044064 
21.624755 27.541274 27.002329 
21.848361 27.538406 26.969742 
21.054214 27.705759 26.347839 
21.848361 27.538406 26.969742 
20.420232 27.660604 26.595178 
20.420232 27.660604 26.595178 
20.180666 27.668170 26.555375 
21.848361 27.538406 26.969742 
21.054214 27.705759 26.347839 
20.683070 27.767781 26.115741 
21.054214 27.705759 26.347839 
21.770979 27.697385 26.050123 
19.748438 27.732872 26.398797 
20.742488 27.775785 25.772480 
22.566545 27.418724 27.226960 
20.683070 27.767781 26.115741 
19.963196 27.863212 25.389895 
21.784426 27.678957 26.042257 
19.743827 27.922970 24.858254 
19.596965 27.917920 24.880017 
23.276242 27.146931 26.613163 
20.515408 27.850627 26.083814 
21.973022 27.653549 26.249327 
19.743827 27.922970 24.858254 
23.304747 24.627098 30.984074 
