mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 246 
 temps CPU 28.331000 
40.238129 39.914239 40.035859 
40.238129 39.914239 40.035859 
41.146403 39.512114 40.862861 
39.683154 39.932633 40.196943 
41.126934 39.899736 39.819367 
40.468978 39.903801 39.779692 
40.813424 39.882470 40.356393 
40.238129 39.914239 40.035859 
40.468978 39.903801 39.779692 
40.445801 40.047245 39.850115 
40.274198 40.306649 38.920156 
40.943109 39.509439 41.008319 
40.682654 39.948790 39.675782 
40.238129 39.914239 40.035859 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
39.424737 40.192686 39.398237 
40.274198 40.306649 38.920156 
38.706023 40.224643 39.230707 
39.829793 40.180135 39.421878 
40.014755 40.279675 39.087792 
40.650791 40.191705 38.862231 
40.274198 40.306649 38.920156 
39.935453 40.511119 37.630997 
40.295363 40.060812 39.121224 
40.042802 40.485214 37.579341 
40.802760 40.460401 38.620161 
38.919032 40.529722 37.388170 
39.567011 40.482968 38.076077 
39.935453 40.511119 37.630997 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
39.935453 40.511119 37.630997 
39.545111 40.436424 38.696823 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
39.483873 35.150922 45.945440 
40.409512 34.959821 45.903984 
39.685987 35.552850 45.433654 
40.237988 34.552015 46.094753 
40.905968 33.953979 46.267960 
40.437877 33.323369 46.493699 
40.469336 33.244651 46.483046 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
40.527347 34.312240 46.228959 
39.796823 33.341204 46.403055 
40.478578 33.576479 46.284299 
40.905968 33.953979 46.267960 
40.241224 33.598191 46.389646 
40.030002 33.941417 46.358544 
40.270605 33.973276 46.253614 
39.869356 33.906866 46.377884 
40.270605 33.973276 46.253614 
38.057903 33.395023 46.410795 
40.527347 34.312240 46.228959 
39.869356 33.906866 46.377884 
40.270605 33.973276 46.253614 
40.309628 34.527741 46.067073 
39.805280 34.564323 46.229676 
40.109959 33.938725 46.272954 
39.997385 34.520156 46.199683 
40.470274 34.562292 46.047733 
39.708570 35.474495 45.807693 
39.937668 35.605881 45.299733 
38.764249 35.172027 45.871483 
40.192519 35.596897 44.975341 
39.870103 35.928870 45.271243 
39.259612 35.154028 45.948815 
40.084400 35.609488 45.253677 
39.259612 35.154028 45.948815 
39.685987 35.552850 45.433654 
39.486205 36.152051 44.713820 
39.486205 36.152051 44.713820 
39.959035 35.990917 44.716711 
39.259612 35.154028 45.948815 
39.305494 36.071021 45.233317 
39.486205 36.152051 44.713820 
39.481574 36.131987 44.760709 
39.481574 36.131987 44.760709 
40.333576 36.529156 44.392721 
39.486205 36.152051 44.713820 
40.333576 36.529156 44.392721 
40.470324 37.233470 43.905645 
40.481327 36.911413 44.033537 
39.632937 36.155658 44.667764 
39.481574 36.131987 44.760709 
40.820350 37.239752 43.714131 
40.334595 36.907806 44.079593 
40.987859 36.955460 43.575224 
40.606220 37.444156 42.968101 
40.103801 37.607402 43.146834 
39.896486 37.247772 43.284832 
40.398627 38.270778 42.422420 
40.871516 38.312914 42.270470 
39.896486 37.247772 43.284832 
40.561120 38.604915 42.138041 
40.210747 38.055862 42.604996 
40.201029 37.542983 43.147969 
39.539912 37.992032 42.686129 
40.561120 38.604915 42.138041 
40.256577 38.309704 42.274904 
40.046061 38.345109 42.278113 
40.569242 39.267791 41.393905 
40.569242 39.267791 41.393905 
40.042053 39.015038 41.823717 
39.427114 39.011828 41.828151 
40.569242 39.267791 41.393905 
39.427114 39.011828 41.828151 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
40.943666 39.349376 41.321590 
39.814566 39.608846 41.117891 
39.814566 39.608846 41.117891 
40.749490 39.231663 41.395760 
39.459138 39.477953 41.376884 
41.298537 39.640332 40.749326 
41.298537 39.640332 40.749326 
39.662432 39.480628 41.231426 
40.368896 39.657421 40.505346 
40.265036 39.817889 40.568914 
41.298537 39.640332 40.749326 
40.813424 39.882470 40.356393 
38.811955 40.081049 39.438417 
40.813424 39.882470 40.356393 
40.468978 39.903801 39.779692 
39.762876 39.683389 40.873963 
41.126934 39.899736 39.819367 
41.631913 39.233066 39.727324 
40.682654 39.948790 39.675782 
40.499868 40.037537 39.480725 
40.796377 39.505832 41.054375 
40.682654 39.948790 39.675782 
40.652401 39.988575 39.395740 
39.683154 39.932633 40.196943 
39.928732 40.191789 39.190672 
40.499868 40.037537 39.480725 
40.354927 40.090261 39.014106 
39.928732 40.191789 39.190672 
39.963672 40.248620 39.154045 
40.014755 40.279675 39.087792 
40.962233 40.014232 39.371084 
40.650791 40.191705 38.862231 
40.619901 40.057969 39.161198 
40.499868 40.037537 39.480725 
40.014755 40.279675 39.087792 
40.445801 40.047245 39.850115 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
40.840907 40.405667 38.690857 
39.935453 40.511119 37.630997 
38.919032 40.529722 37.388170 
39.267340 40.542041 36.632068 
40.042802 40.485214 37.579341 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 251 
 temps CPU 33.801000 
39.089472 31.353220 46.749637 
40.552674 32.538988 46.618072 
40.197274 33.291510 46.598629 
40.222723 32.588998 46.635873 
39.064023 32.055732 46.712393 
39.103565 32.121741 46.674409 
40.275622 33.311732 46.501548 
40.261529 32.543211 46.576776 
40.552674 32.538988 46.618072 
40.513132 32.472979 46.656056 
39.064023 32.055732 46.712393 
40.469336 33.244651 46.483046 
40.884844 32.981345 46.407963 
39.103565 32.121741 46.674409 
40.275622 33.311732 46.501548 
40.197274 33.291510 46.598629 
40.552674 32.538988 46.618072 
40.275622 33.311732 46.501548 
40.637546 33.912385 46.287818 
40.905968 33.953979 46.267960 
40.236080 33.245723 46.539532 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
39.869356 33.906866 46.377884 
40.470274 34.562292 46.047733 
39.483873 35.150922 45.945440 
40.030002 33.941417 46.358544 
39.997385 34.520156 46.199683 
39.869356 33.906866 46.377884 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
40.626117 33.149868 46.378129 
40.527347 34.312240 46.228959 
39.708570 35.474495 45.807693 
39.805280 34.564323 46.229676 
39.869356 33.906866 46.377884 
39.956762 35.193058 45.793490 
39.842400 35.252430 45.384416 
39.766144 35.198075 45.490502 
39.259612 35.154028 45.948815 
39.937668 35.605881 45.299733 
39.305494 36.071021 45.233317 
39.845053 36.789013 44.463668 
39.937668 35.605881 45.299733 
40.073209 36.776533 44.356953 
40.183833 35.897305 44.805652 
39.937668 35.605881 45.299733 
40.073397 35.931545 45.125785 
39.600508 35.889409 45.277735 
39.116166 36.041510 45.251911 
39.481574 36.131987 44.760709 
39.508788 36.073696 45.087859 
39.305494 36.071021 45.233317 
40.073209 36.776533 44.356953 
40.469147 36.199601 44.287831 
39.503092 36.798816 44.507768 
40.209064 37.732595 43.146030 
39.656539 36.455953 44.728675 
40.470324 37.233470 43.905645 
40.265853 36.196926 44.433289 
40.333576 36.529156 44.392721 
40.770752 36.832954 43.875662 
40.331657 37.245948 43.804287 
40.422057 37.474250 43.204547 
40.331657 37.245948 43.804287 
40.470324 37.233470 43.905645 
40.331657 37.245948 43.804287 
40.470324 37.233470 43.905645 
40.052635 36.534240 44.590495 
40.524857 37.064031 43.751050 
40.333576 36.529156 44.392721 
40.980644 37.525741 42.895786 
40.820350 37.239752 43.714131 
40.820350 37.239752 43.714131 
40.546224 37.449067 43.168028 
40.827481 38.076034 43.025753 
40.817764 38.444199 42.438202 
40.872964 37.787105 42.971102 
40.963643 37.625796 43.101871 
41.154924 38.160671 42.460200 
40.620166 37.716404 43.163751 
40.817764 38.444199 42.438202 
40.827481 38.076034 43.025753 
41.122307 38.739410 42.301339 
41.154924 38.160671 42.460200 
40.983400 37.752865 42.650969 
40.042053 39.015038 41.823717 
40.569242 39.267791 41.393905 
39.850772 38.480163 42.465388 
40.569242 39.267791 41.393905 
40.146820 39.472761 41.033698 
40.094145 39.674288 40.813193 
39.459138 39.477953 41.376884 
40.569242 39.267791 41.393905 
40.666091 39.227883 41.512143 
38.811955 40.081049 39.438417 
40.499868 40.037537 39.480725 
40.265036 39.817889 40.568914 
39.909608 39.686996 40.827907 
41.298537 39.640332 40.749326 
41.243908 38.984802 41.189080 
40.445801 40.047245 39.850115 
40.652401 39.988575 39.395740 
40.274198 40.306649 38.920156 
40.238129 39.914239 40.035859 
40.652401 39.988575 39.395740 
40.682654 39.948790 39.675782 
40.652401 39.988575 39.395740 
40.187794 40.140225 39.302116 
40.867330 40.026526 39.280002 
40.650791 40.191705 38.862231 
40.650791 40.191705 38.862231 
39.759869 40.517750 36.540619 
39.759869 40.517750 36.540619 
40.274198 40.306649 38.920156 
40.014755 40.279675 39.087792 
40.802760 40.460401 38.620161 
40.802760 40.460401 38.620161 
40.802760 40.460401 38.620161 
39.935453 40.511119 37.630997 
39.314783 40.471852 38.061055 
40.982434 40.331132 37.376737 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
39.759869 40.517750 36.540619 
40.042802 40.485214 37.579341 
38.919032 40.529722 37.388170 
40.018623 40.464161 37.635864 
39.759869 40.517750 36.540619 
39.267340 40.542041 36.632068 
40.018623 40.464161 37.635864 
39.935453 40.511119 37.630997 
40.802760 40.460401 38.620161 
40.042802 40.485214 37.579341 
38.919032 40.529722 37.388170 
39.483873 35.150922 45.945440 
40.845302 32.915336 46.445947 
40.513132 32.472979 46.656056 
40.236080 33.245723 46.539532 
40.749423 33.211175 46.323818 
40.236080 33.245723 46.539532 
39.064023 32.055732 46.712393 
40.183181 32.522989 46.673857 
40.513132 32.472979 46.656056 
40.183181 32.522989 46.673857 
40.749423 33.211175 46.323818 
39.087666 32.103138 46.694847 
40.806496 32.961123 46.505044 
40.806496 32.961123 46.505044 
40.197274 33.291510 46.598629 
40.501817 33.586721 46.461766 
40.469336 33.244651 46.483046 
40.437877 33.323369 46.493699 
39.816781 33.809681 46.398292 
40.270605 33.973276 46.253614 
40.626117 33.149868 46.378129 
40.270605 33.973276 46.253614 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
40.245476 34.655904 45.958792 
40.270605 33.973276 46.253614 
39.876857 35.018150 45.947447 
39.965926 34.598874 46.210336 
40.109959 33.938725 46.272954 
40.137450 35.006680 46.019567 
40.068138 35.553025 45.305776 
39.876857 35.018150 45.947447 
39.965926 34.598874 46.210336 
40.263376 35.103531 45.367368 
39.766144 35.198075 45.490502 
39.965926 34.598874 46.210336 
39.655520 36.077303 45.041803 
39.685987 35.552850 45.433654 
39.870103 35.928870 45.271243 
40.084400 35.609488 45.253677 
40.073397 35.931545 45.125785 
40.570584 35.647149 45.065258 
39.481574 36.131987 44.760709 
39.508788 36.073696 45.087859 
39.937668 35.605881 45.299733 
39.381795 36.848868 44.004899 
40.106852 36.778444 44.050590 
39.978919 36.502810 44.631124 
40.199367 36.537847 44.544439 
41.047855 36.950549 43.375297 
39.896486 37.247772 43.284832 
39.381795 36.848868 44.004899 
40.352451 36.471731 44.098188 
40.052635 36.534240 44.590495 
40.546224 37.449067 43.168028 
39.896486 37.247772 43.284832 
40.197021 38.212912 42.693573 
40.838899 38.891653 42.111609 
40.838899 38.891653 42.111609 
40.146820 39.472761 41.033698 
40.943666 39.349376 41.321590 
40.838899 38.891653 42.111609 
40.569242 39.267791 41.393905 
39.911286 39.271856 41.354230 
39.911286 39.271856 41.354230 
40.943666 39.349376 41.321590 
40.042053 39.015038 41.823717 
40.548123 39.156858 41.684389 
40.146820 39.472761 41.033698 
39.814566 39.608846 41.117891 
39.892459 38.806207 42.273073 
40.569242 39.267791 41.393905 
39.911286 39.271856 41.354230 
41.298537 39.640332 40.749326 
39.814566 39.608846 41.117891 
40.445801 40.047245 39.850115 
40.265036 39.817889 40.568914 
40.938349 39.096709 41.627877 
39.312406 39.474346 41.422940 
40.445801 40.047245 39.850115 
40.682654 39.948790 39.675782 
40.943109 39.509439 41.008319 
40.445801 40.047245 39.850115 
40.404965 40.049831 39.389643 
40.965638 39.843386 40.382058 
40.813424 39.882470 40.356393 
41.126934 39.899736 39.819367 
41.126934 39.899736 39.819367 
40.014755 40.279675 39.087792 
40.813424 39.882470 40.356393 
40.813424 39.882470 40.356393 
40.238129 39.914239 40.035859 
41.126934 39.899736 39.819367 
40.468978 39.903801 39.779692 
40.833577 40.102958 39.057288 
40.274198 40.306649 38.920156 
40.014755 40.279675 39.087792 
41.159889 39.982879 39.373119 
40.619901 40.057969 39.161198 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
40.092196 39.967989 40.158967 
39.928732 40.191789 39.190672 
40.274198 40.306649 38.920156 
39.759869 40.517750 36.540619 
39.935453 40.511119 37.630997 
40.018623 40.464161 37.635864 
39.873367 40.360208 38.855040 
40.840907 40.405667 38.690857 
39.267340 40.542041 36.632068 
39.935453 40.511119 37.630997 
38.919032 40.529722 37.388170 
39.545111 40.436424 38.696823 
39.088482 35.185189 45.930505 
39.869356 33.906866 46.377884 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 272 
 temps CPU 34.258000 
40.591480 32.493201 46.558975 
40.761290 33.212262 46.367250 
39.089472 31.353220 46.749637 
40.552674 32.538988 46.618072 
39.064023 32.055732 46.712393 
40.197274 33.291510 46.598629 
39.127208 32.169147 46.656863 
40.197274 33.291510 46.598629 
40.275622 33.311732 46.501548 
40.552674 32.538988 46.618072 
40.197274 33.291510 46.598629 
40.806496 32.961123 46.505044 
39.103565 32.121741 46.674409 
39.103565 32.121741 46.674409 
39.127208 32.169147 46.656863 
40.513132 32.472979 46.656056 
39.103565 32.121741 46.674409 
39.103565 32.121741 46.674409 
40.469336 33.244651 46.483046 
40.222723 32.588998 46.635873 
40.469336 33.244651 46.483046 
40.197274 33.291510 46.598629 
40.469336 33.244651 46.483046 
40.197274 33.291510 46.598629 
40.552674 32.538988 46.618072 
40.275622 33.311732 46.501548 
40.073952 34.248098 46.149561 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.905968 33.953979 46.267960 
40.334545 34.236628 46.221681 
39.997385 34.520156 46.199683 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
39.997385 34.520156 46.199683 
39.869356 33.906866 46.377884 
40.137450 35.006680 46.019567 
40.273179 35.332344 45.845619 
39.869356 33.906866 46.377884 
40.137450 35.006680 46.019567 
39.870103 35.928870 45.271243 
39.937668 35.605881 45.299733 
40.084400 35.609488 45.253677 
39.305494 36.071021 45.233317 
39.305494 36.071021 45.233317 
40.313228 36.522770 44.662615 
39.600508 35.889409 45.277735 
40.278376 37.186250 43.859821 
40.570584 35.647149 45.065258 
39.481574 36.131987 44.760709 
39.481574 36.131987 44.760709 
39.508788 36.073696 45.087859 
39.508788 36.073696 45.087859 
39.656539 36.455953 44.728675 
39.655520 36.077303 45.041803 
40.334595 36.907806 44.079593 
40.052635 36.534240 44.590495 
40.331657 37.245948 43.804287 
40.546224 37.449067 43.168028 
40.546224 37.449067 43.168028 
39.560807 37.968868 42.934473 
40.546224 37.449067 43.168028 
41.154924 38.160671 42.460200 
40.872964 37.787105 42.971102 
40.630618 37.519459 43.087300 
41.154924 38.160671 42.460200 
40.901102 37.738536 42.573228 
40.546224 37.449067 43.168028 
40.209064 37.732595 43.146030 
40.871516 38.312914 42.270470 
40.838899 38.891653 42.111609 
39.539912 37.992032 42.686129 
39.908086 38.250877 42.424853 
39.427114 39.011828 41.828151 
39.716563 38.488854 42.617106 
40.569242 39.267791 41.393905 
39.814566 39.608846 41.117891 
40.569242 39.267791 41.393905 
40.042053 39.015038 41.823717 
39.814566 39.608846 41.117891 
39.911286 39.271856 41.354230 
40.569242 39.267791 41.393905 
39.459138 39.477953 41.376884 
39.911286 39.271856 41.354230 
40.943666 39.349376 41.321590 
39.814566 39.608846 41.117891 
40.475138 38.996995 41.423297 
39.911286 39.271856 41.354230 
40.238129 39.914239 40.035859 
40.682654 39.948790 39.675782 
40.445801 40.047245 39.850115 
40.682654 39.948790 39.675782 
40.468978 39.903801 39.779692 
41.298537 39.640332 40.749326 
40.813424 39.882470 40.356393 
40.682654 39.948790 39.675782 
39.928732 40.191789 39.190672 
40.238129 39.914239 40.035859 
40.092196 39.967989 40.158967 
40.468978 39.903801 39.779692 
40.014755 40.279675 39.087792 
40.468978 39.903801 39.779692 
40.468978 39.903801 39.779692 
40.682654 39.948790 39.675782 
40.014755 40.279675 39.087792 
39.928732 40.191789 39.190672 
39.963672 40.248620 39.154045 
40.014835 40.112373 39.226992 
41.169518 39.940084 39.169189 
40.014755 40.279675 39.087792 
39.314783 40.471852 38.061055 
40.351645 40.318327 38.717677 
40.274198 40.306649 38.920156 
40.802760 40.460401 38.620161 
40.312345 40.251915 38.990852 
39.314783 40.471852 38.061055 
40.042802 40.485214 37.579341 
40.042802 40.485214 37.579341 
38.919032 40.529722 37.388170 
39.935453 40.511119 37.630997 
41.124145 40.196208 38.019120 
39.759869 40.517750 36.540619 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
40.840907 40.405667 38.690857 
40.840907 40.405667 38.690857 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
39.803459 35.614572 45.451451 
40.236080 33.245723 46.539532 
39.869356 33.906866 46.377884 
40.469336 33.244651 46.483046 
40.197274 33.291510 46.598629 
39.087666 32.103138 46.694847 
40.236080 33.245723 46.539532 
39.555660 32.087924 46.673697 
40.437877 33.323369 46.493699 
39.264882 33.619454 46.396873 
40.626117 33.149868 46.378129 
40.379977 33.506383 46.422009 
40.806496 32.961123 46.505044 
40.270605 33.973276 46.253614 
40.237988 34.552015 46.094753 
40.641798 34.970098 45.856964 
39.869356 33.906866 46.377884 
40.905968 33.953979 46.267960 
39.805280 34.564323 46.229676 
40.109959 33.938725 46.272954 
40.030002 33.941417 46.358544 
40.470274 34.562292 46.047733 
40.745322 33.919428 46.287300 
40.270605 33.973276 46.253614 
40.270605 33.973276 46.253614 
39.805280 34.564323 46.229676 
39.965926 34.598874 46.210336 
40.626117 33.149868 46.378129 
40.334545 34.236628 46.221681 
40.109959 33.938725 46.272954 
39.965926 34.598874 46.210336 
40.030002 33.941417 46.358544 
39.876857 35.018150 45.947447 
40.073952 34.248098 46.149561 
39.965926 34.598874 46.210336 
39.733049 36.070590 45.084484 
39.805280 34.564323 46.229676 
39.937668 35.605881 45.299733 
39.259612 35.154028 45.948815 
39.708570 35.474495 45.807693 
40.273179 35.332344 45.845619 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
40.493927 35.809843 44.507175 
39.876857 35.018150 45.947447 
40.073397 35.931545 45.125785 
39.708570 35.474495 45.807693 
40.644205 35.309651 44.612733 
39.655520 36.077303 45.041803 
38.764249 35.172027 45.871483 
39.655520 36.077303 45.041803 
40.052635 36.534240 44.590495 
40.333576 36.529156 44.392721 
40.407518 36.796493 44.388444 
39.641759 36.786338 44.609126 
39.721436 36.993607 43.863166 
40.481327 36.911413 44.033537 
40.278376 37.186250 43.859821 
40.334595 36.907806 44.079593 
40.052635 36.534240 44.590495 
40.128761 36.985744 43.889230 
40.199367 36.537847 44.544439 
40.630618 37.519459 43.087300 
40.987859 36.955460 43.575224 
39.896486 37.247772 43.284832 
40.292808 37.561966 43.183004 
40.292808 37.561966 43.183004 
40.617056 37.237077 43.859589 
40.103801 37.607402 43.146834 
40.103801 37.607402 43.146834 
40.334595 36.907806 44.079593 
40.103801 37.607402 43.146834 
41.089203 37.152156 43.316399 
40.256577 38.309704 42.274904 
39.896486 37.247772 43.284832 
40.336758 37.868647 42.974021 
39.602448 37.906508 42.822023 
40.534356 38.596442 42.248472 
40.527769 37.881021 42.951043 
40.534356 38.596442 42.248472 
40.871516 38.312914 42.270470 
39.952474 37.912790 42.630509 
40.394619 38.940707 41.968024 
39.764101 37.971543 42.789015 
40.042053 39.015038 41.823717 
40.569242 39.267791 41.393905 
39.427114 39.011828 41.828151 
40.838899 38.891653 42.111609 
40.569242 39.267791 41.393905 
39.814566 39.608846 41.117891 
40.569242 39.267791 41.393905 
39.814566 39.608846 41.117891 
39.900301 38.929134 41.978800 
40.357112 39.144484 41.707367 
40.569242 39.267791 41.393905 
40.265036 39.817889 40.568914 
39.911286 39.271856 41.354230 
40.357112 39.144484 41.707367 
40.943109 39.509439 41.008319 
40.445801 40.047245 39.850115 
41.298537 39.640332 40.749326 
40.796377 39.505832 41.054375 
41.298537 39.640332 40.749326 
41.298537 39.640332 40.749326 
41.126934 39.899736 39.819367 
40.265036 39.817889 40.568914 
41.678861 39.423478 39.947812 
40.014755 40.279675 39.087792 
40.014755 40.279675 39.087792 
40.499868 40.037537 39.480725 
40.682654 39.948790 39.675782 
40.499868 40.037537 39.480725 
40.274198 40.306649 38.920156 
40.997540 40.057553 39.479697 
40.499868 40.037537 39.480725 
41.009610 40.153651 38.347113 
40.445801 40.047245 39.850115 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
40.295363 40.060812 39.121224 
39.267340 40.542041 36.632068 
40.802760 40.460401 38.620161 
38.919032 40.529722 37.388170 
40.802760 40.460401 38.620161 
40.650791 40.191705 38.862231 
38.919032 40.529722 37.388170 
40.802760 40.460401 38.620161 
39.267340 40.542041 36.632068 
40.042802 40.485214 37.579341 
39.545111 40.436424 38.696823 
39.935453 40.511119 37.630997 
40.018623 40.464161 37.635864 
40.802760 40.460401 38.620161 
38.919032 40.529722 37.388170 
40.802760 40.460401 38.620161 
39.935453 40.511119 37.630997 
39.759869 40.517750 36.540619 
40.018623 40.464161 37.635864 
39.064023 32.055732 46.712393 
39.064023 32.055732 46.712393 
mcycle 402 nbants 20 alphat 1 beta 10.000000 rho 0.900000 tmax 1.000000
cardinalité ensemble Pareto 242 
 temps CPU 33.600000 
40.591480 32.493201 46.558975 
40.236080 33.245723 46.539532 
40.513132 32.472979 46.656056 
39.103565 32.121741 46.674409 
39.064023 32.055732 46.712393 
40.538581 31.770467 46.693300 
39.089472 31.353220 46.749637 
39.087666 32.103138 46.694847 
39.103565 32.121741 46.674409 
40.513132 32.472979 46.656056 
40.183181 32.522989 46.673857 
39.087666 32.103138 46.694847 
40.831945 32.258611 46.542288 
39.064023 32.055732 46.712393 
40.197274 33.291510 46.598629 
40.552674 32.538988 46.618072 
40.469336 33.244651 46.483046 
40.552674 32.538988 46.618072 
40.275622 33.311732 46.501548 
40.437877 33.323369 46.493699 
40.275622 33.311732 46.501548 
40.236080 33.245723 46.539532 
40.030002 33.941417 46.358544 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
40.030002 33.941417 46.358544 
40.527347 34.312240 46.228959 
40.030002 33.941417 46.358544 
39.708570 35.474495 45.807693 
39.965926 34.598874 46.210336 
39.708570 35.474495 45.807693 
39.708570 35.474495 45.807693 
39.685987 35.552850 45.433654 
39.805280 34.564323 46.229676 
40.084400 35.609488 45.253677 
40.643982 35.050727 45.561254 
40.843599 35.563922 44.766682 
39.685987 35.552850 45.433654 
39.685987 35.552850 45.433654 
40.084400 35.609488 45.253677 
39.685987 35.552850 45.433654 
39.259612 35.154028 45.948815 
39.305494 36.071021 45.233317 
39.486205 36.152051 44.713820 
39.305494 36.071021 45.233317 
39.305494 36.071021 45.233317 
39.486205 36.152051 44.713820 
40.313228 36.522770 44.662615 
39.508788 36.073696 45.087859 
39.632937 36.155658 44.667764 
39.508788 36.073696 45.087859 
40.313228 36.522770 44.662615 
39.655520 36.077303 45.041803 
39.635172 36.070917 45.311697 
39.632937 36.155658 44.667764 
40.334595 36.907806 44.079593 
39.632937 36.155658 44.667764 
39.486205 36.152051 44.713820 
39.481574 36.131987 44.760709 
40.333576 36.529156 44.392721 
40.354943 36.914192 43.809699 
40.844561 36.947874 43.520755 
40.872964 37.787105 42.971102 
39.868168 36.997214 43.817110 
41.154924 38.160671 42.460200 
40.872964 37.787105 42.971102 
41.154924 38.160671 42.460200 
41.154924 38.160671 42.460200 
40.817764 38.444199 42.438202 
40.817764 38.444199 42.438202 
40.817764 38.444199 42.438202 
41.398333 38.224971 42.210936 
40.012254 38.326912 42.684356 
41.177507 38.082316 42.834239 
41.122307 38.739410 42.301339 
41.122307 38.739410 42.301339 
41.122307 38.739410 42.301339 
40.236616 39.063180 41.848376 
39.873587 38.339390 42.582998 
40.620166 37.716404 43.163751 
40.992838 38.643807 42.333942 
40.236616 39.063180 41.848376 
41.177507 38.082316 42.834239 
40.992838 38.643807 42.333942 
40.341383 39.520903 41.058357 
39.873587 38.339390 42.582998 
39.948132 38.973669 42.049515 
40.827481 38.076034 43.025753 
40.236616 39.063180 41.848376 
40.236616 39.063180 41.848376 
41.122307 38.739410 42.301339 
40.236616 39.063180 41.848376 
40.236616 39.063180 41.848376 
39.954303 39.264581 41.398339 
39.510023 39.313635 41.254754 
41.259977 38.584509 41.386999 
39.814566 39.608846 41.117891 
40.569242 39.267791 41.393905 
40.094145 39.674288 40.813193 
39.871785 39.270655 41.560072 
39.911286 39.271856 41.354230 
41.298537 39.640332 40.749326 
39.750929 39.466051 41.178721 
39.994686 39.344543 41.147233 
39.312406 39.474346 41.422940 
39.312406 39.474346 41.422940 
40.445801 40.047245 39.850115 
40.445801 40.047245 39.850115 
40.112902 39.689671 40.682449 
40.499868 40.037537 39.480725 
40.265036 39.817889 40.568914 
40.274198 40.306649 38.920156 
40.468978 39.903801 39.779692 
38.811955 40.081049 39.438417 
39.909608 39.686996 40.827907 
40.619901 40.057969 39.161198 
40.274198 40.306649 38.920156 
40.652401 39.988575 39.395740 
40.274198 40.306649 38.920156 
41.169518 39.940084 39.169189 
39.424737 40.192686 39.398237 
41.073637 40.047579 38.679116 
39.928732 40.191789 39.190672 
40.014755 40.279675 39.087792 
40.274198 40.306649 38.920156 
40.274198 40.306649 38.920156 
38.706023 40.224643 39.230707 
40.802760 40.460401 38.620161 
40.018623 40.464161 37.635864 
40.802760 40.460401 38.620161 
40.042802 40.485214 37.579341 
39.267340 40.542041 36.632068 
40.018623 40.464161 37.635864 
39.935453 40.511119 37.630997 
39.935453 40.511119 37.630997 
39.267340 40.542041 36.632068 
40.840907 40.405667 38.690857 
39.267340 40.542041 36.632068 
39.267340 40.542041 36.632068 
40.982434 40.331132 37.376737 
40.802760 40.460401 38.620161 
39.759869 40.517750 36.540619 
41.121442 34.668466 45.868208 
40.905968 33.953979 46.267960 
40.197274 33.291510 46.598629 
40.270605 33.973276 46.253614 
40.197274 33.291510 46.598629 
40.164657 33.870249 46.439768 
40.501817 33.586721 46.461766 
39.869356 33.906866 46.377884 
40.030002 33.941417 46.358544 
40.245476 34.655904 45.958792 
40.270605 33.973276 46.253614 
39.805280 34.564323 46.229676 
40.237988 34.552015 46.094753 
39.869356 33.906866 46.377884 
39.965926 34.598874 46.210336 
40.137450 35.006680 46.019567 
40.470274 34.562292 46.047733 
39.805280 34.564323 46.229676 
39.869356 33.906866 46.377884 
39.805280 34.564323 46.229676 
40.137450 35.006680 46.019567 
39.876857 35.018150 45.947447 
39.870103 35.928870 45.271243 
40.273179 35.332344 45.845619 
39.483873 35.150922 45.945440 
39.259612 35.154028 45.948815 
39.876857 35.018150 45.947447 
40.137450 35.006680 46.019567 
39.733049 36.070590 45.084484 
39.259612 35.154028 45.948815 
40.511276 35.981942 44.240099 
39.655520 36.077303 45.041803 
39.937668 35.605881 45.299733 
